Unnamed: 0,Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,TotalTradedQty,TotalTradedValue,TotalTrades,DeliverableQty,DeliveryPercentage,Spread
,360ONE,EQ,2024-11-08,1036.15,1046.0,1061.3,1023.95,1049.0,1046.45,1045.96,359739,376273000.0,33344,214349,59.58,
,360ONE,EQ,2024-11-11,1046.45,1042.5,1068.85,1030.05,1051.5,1051.15,1050.39,238229,250233000.0,15515,143749,60.34,
,360ONE,EQ,2024-11-12,1051.15,1055.2,1058.8,1033.55,1035.0,1038.75,1042.15,191794,199879000.0,33210,101188,52.76,
,360ONE,EQ,2024-11-13,1038.75,1035.5,1035.5,1005.05,1015.0,1016.8,1016.92,220799,224534000.0,22388,133000,60.24,
,360ONE,EQ,2024-11-14,1016.8,1001.05,1054.25,1001.05,1050.0,1050.4,1039.39,433088,450147000.0,38731,201053,46.42,
,360ONE,EQ,2024-11-18,1050.4,1051.0,1060.0,1031.5,1050.45,1048.05,1046.59,282451,295610000.0,33916,167460,59.29,
,360ONE,EQ,2024-11-19,1048.05,1051.15,1075.5,1039.05,1059.0,1065.5,1063.55,235557,250526000.0,22000,110880,47.07,
,360ONE,EQ,2024-11-21,1065.5,1073.95,1110.0,1067.0,1082.35,1091.7,1092.64,1287535,1406812000.0,68354,574363,44.61,
,360ONE,EQ,2024-11-22,1091.7,1097.95,1114.0,1068.7,1077.0,1082.4,1092.34,359373,392557000.0,24314,169568,47.18,
,360ONE,EQ,2024-11-25,1082.4,1099.0,1115.65,1076.5,1094.65,1092.65,1091.35,922071,1006305000.0,33166,669495,72.61,
,360ONE,EQ,2024-11-26,1092.65,1085.0,1100.0,1083.0,1093.0,1092.15,1092.94,207408,226685000.0,14144,128534,61.97,
,360ONE,EQ,2024-11-27,1092.15,1101.7,1148.0,1101.7,1132.0,1132.0,1133.39,1317672,1493434000.0,54100,722245,54.81,
,360ONE,EQ,2024-11-28,1132.0,1140.0,1148.85,1096.6,1120.3,1124.6,1125.26,983588,1106795000.0,63981,543333,55.24,
,360ONE,EQ,2024-11-29,1124.6,1123.15,1123.15,1090.0,1112.25,1115.05,1106.23,519179,574331000.0,38077,292574,56.35,
,360ONE,EQ,2024-12-02,1115.05,1115.0,1150.0,1094.0,1146.0,1144.6,1124.48,410493,461590000.0,35517,222480,54.2,
,360ONE,EQ,2024-12-03,1144.6,1150.0,1177.7,1141.25,1162.7,1156.7,1162.62,1033539,1201614000.0,84363,692130,66.97,
,360ONE,EQ,2024-12-04,1156.7,1162.7,1162.7,1125.05,1129.0,1128.4,1137.18,285838,325049000.0,28834,137684,48.17,
,360ONE,EQ,2024-12-05,1128.4,1129.0,1140.0,1111.1,1116.9,1119.35,1122.68,360858,405129000.0,33760,199923,55.4,
,360ONE,EQ,2024-12-06,1119.35,1118.95,1128.45,1102.35,1117.0,1120.65,1119.39,211439,236682000.0,24190,102143,48.31,
,360ONE,EQ,2024-12-09,1120.65,1124.45,1166.5,1121.5,1133.35,1138.6,1148.28,624043,716573000.0,44201,369761,59.25,
,360ONE,EQ,2024-12-10,1138.6,1140.0,1210.0,1140.0,1195.1,1198.4,1188.03,1925322,2287335000.0,89376,977052,50.75,
,360ONE,EQ,2024-12-11,1198.4,1202.7,1225.95,1184.75,1207.3,1211.1,1206.77,850418,1026257000.0,73434,521984,61.38,
3.0,360ONE,EQ,2024-12-12,1211.1,1214.95,1218.0,1186.4,1197.0,1199.3,1207.23,634155,765573000.0,44422,412787,65.09,
,360ONE,EQ,2024-12-16,1186.6,1186.8,1245.0,1184.6,1239.95,1242.4,1226.74,951845,1167668000.0,51197,493472,51.84,
,360ONE,EQ,2024-12-17,1242.4,1245.0,1260.0,1232.05,1256.85,1251.85,1249.29,603540,753998000.0,41776,267182,44.27,
,360ONE,EQ,2024-12-18,1251.85,1255.05,1270.0,1226.15,1232.35,1240.8,1253.36,525759,658964000.0,25100,252011,47.93,
,360ONE,EQ,2024-12-20,1225.35,1225.35,1260.0,1210.35,1223.15,1249.5,1250.26,1452337,1815797000.0,53665,910278,62.68,
,360ONE,EQ,2024-12-23,1249.5,1238.05,1280.75,1208.95,1225.1,1232.7,1229.79,499836,614693000.0,40886,204964,41.01,
,360ONE,EQ,2024-12-24,1232.7,1230.0,1239.7,1201.2,1233.4,1236.35,1226.88,284990,349648000.0,20952,111622,39.17,
,360ONE,EQ,2024-12-26,1236.35,1236.4,1312.1,1214.25,1245.0,1256.25,1234.71,1129000,1393993000.0,45199,672507,59.57,
,360ONE,EQ,2024-12-27,1256.25,1262.85,1276.95,1221.9,1252.35,1250.9,1241.41,827586,1027370000.0,43131,526524,63.62,
,360ONE,EQ,2024-12-30,1250.9,1254.95,1295.0,1221.75,1285.0,1270.95,1253.23,711413,891561000.0,65014,389416,54.74,
,360ONE,EQ,2024-12-31,1270.95,1275.0,1275.4,1243.0,1253.7,1254.8,1255.28,273039,342740000.0,23223,171767,62.91,
,360ONE,EQ,2025-01-01,1254.8,1253.2,1288.95,1224.5,1277.9,1276.7,1267.15,227346,288081000.0,17185,84765,37.28,
,360ONE,EQ,2025-01-02,1276.7,1283.5,1300.0,1269.8,1295.7,1292.9,1292.24,362600,468565000.0,29729,183910,50.72,
,360ONE,EQ,2025-01-03,1292.9,1310.0,1311.35,1290.15,1290.15,1297.15,1302.04,312666,407104000.0,22986,192599,61.6,
,360ONE,EQ,2025-01-07,1257.9,1235.0,1253.35,1197.0,1208.0,1217.3,1225.58,1064624,1304777000.0,48996,777311,73.01,
,360ONE,EQ,2025-01-08,1217.3,1195.0,1214.85,1151.75,1173.0,1175.85,1176.18,507458,596864000.0,34725,239403,47.18,
,360ONE,EQ,2025-01-09,1175.85,1172.7,1172.7,1148.05,1165.0,1166.55,1161.85,305587,355047000.0,29974,127102,41.59,
,360ONE,EQ,2025-01-10,1166.55,1164.85,1183.45,1112.45,1127.0,1129.1,1141.89,291345,332683000.0,30188,127872,43.89,
,360ONE,EQ,2025-01-13,1129.1,1100.2,1142.3,1089.0,1134.75,1101.95,1108.25,819110,907781000.0,67093,428491,52.31,
,360ONE,EQ,2025-01-14,1101.95,1106.85,1137.0,1100.8,1125.0,1126.5,1124.4,423370,476036000.0,31865,219171,51.77,
,360ONE,EQ,2025-01-15,1126.5,1134.0,1220.0,1132.0,1175.0,1193.45,1187.24,3496182,4150799000.0,157804,989752,28.31,
,360ONE,EQ,2025-01-16,1193.45,1172.1,1221.3,1172.1,1184.55,1198.95,1200.9,1097801,1318354000.0,34900,834572,76.02,
,360ONE,EQ,2025-01-17,1198.95,1185.65,1201.45,1169.0,1183.95,1183.7,1182.27,368046,435129000.0,32088,153251,41.64,
,360ONE,EQ,2025-01-20,1183.7,1175.2,1233.95,1162.4,1226.3,1216.5,1209.9,551761,667575000.0,33941,246412,44.66,
,360ONE,EQ,2025-01-21,1216.5,1230.0,1233.15,1191.1,1200.0,1201.85,1204.34,316825,381566000.0,26644,152715,48.2,
,360ONE,EQ,2025-01-22,1201.85,1200.0,1211.5,1113.75,1139.95,1148.95,1159.26,408202,473213000.0,34944, 229172, 56.14,
